id_pedido,id_cliente,id_plato,id_local,fecha_operacion,cantidad_platos,tiempo_preparacion_min,precio_plato,descuento_pct,canal,metodo_pago,calificacion,total_pedido,observacion
1,17,9,4,01/04/2026,1,"25,64",17.69,0,Web,Plin,4,46.64,Promocion
2,48,7,7,,5 aprox,18.93,19.95,0,WhatsApp,Yape,2,52.56,
3,78,1,1,2026-02-20,7,41.33,27.46,5,Presencial,Tarjeta,2,76.34,
4,7,4,7,2026-06-28,5,51.48,22.95,12,Presencial,Plin,2,69.34,Cliente frecuente
5,4,5,2,2026-03-16,5,9.39,"31,16",20,WhatsApp,Transferencia,4,64.07,Revisar
6,6,4,1,2026-04-17,1,50.76, 22.95 ,12,Presencial,Plin,,31.0,Cliente frecuente
7,74,7,2,2026-02-27,7,29.83 aprox,,12,WhatsApp,Transferencia,2,71.17,
8,48,6,7,2026-04-24,1,45.28,22.3,0,Web,Tarjeta,4,37.63,PrOmOcIoN
9,4,6,7,2026-03-14,8,12.72,22.3,,WhatsApp,Transferencia,4,45.48,
10,59,7,1,2026-06-04,1,42.88,19.95,0,Telefono,Tarjeta,4,45.3,  Revisar 
11,78,7,7,2026-03-02,7,38.62,19.95,10,App,Tarjeta,3,48.68,ok
12,59,8,6,2026-04-28,5,11.33,14.9,20,Web,Plin,5,40.45 aprox,OK
13,63,4,2,2026-01-27,3,46.4, 22.95 ,0,Presencial,Yape,4,34.87,  Revisar 
14,33,3,3,2026-03-17,7,44.03,33.97,20,App,Transferencia,5,65.6,Promocion
15,85,5,5,2026-03-11,6,29.92,31.16,10,  Presencial ,Plin,3,78.53,Promocion
16,11,2,2,2026-03-08,2 aprox,13.95,23.38,20,Presencial,Plin,4, 23.51 ,Revisar
17,75,4,6,2026-01-17,6,17.74,22.95,15,Web,Transferencia,3,44.26,Cliente frecuente
18,48,6,4,2026-05-07,2,46.61,22.3,15,  WhatsApp ,PLIN,1,27.94,Cliente frecuente
19,19,8,2,2026-06-19,6,20.82,14.9,0,Web,Efectivo,2,48.1,OK
20,85,5,5, 2026-03-18 ,4,,31.16,5 aprox,App,,1,47.59,
21,57,2,7,2026-04-21,5,27.45,23.38,10,Presencial,Yape,2,47.29,
22,32,9,7, 2026-04-19 ,4,42.67,17.69,0,Presencial,Tarjeta,5,28.16,Cliente frecuente
23,67,3,7,2026-06-26,7,18.48,33.97,10,App,Yape,3,77.51,Cliente frecuente
24,29,5,7,2026-04-02,2,,"31,16",12,Presencial,,3,31.51,Revisar
25,7,7,5,2026-04-18,8,47.82,19.95,0,App,Plin,3,62.45,
26,57,8,1,05/05/2026,7,31.33,14.9,20,presencial,yape,1,45.04,Cliente frecuente
27,41,6,2,2026-06-15,7,53.87,22.3,,WhatsApp,Yape,1,60.03,
28,64,1,4,2026-06-04,2,39.91,27.46,0,App,Tarjeta,5,51.78,
29,76,3,5,2026-03-15,3,22.13,33.97, 8 ,WhatsApp,PlIn,5,73.2,Cliente frecuente
30,54,4,7, 2026-01-08 ,1,35.12,22.95,0,Web,Yape,4,40.7,
31,40,4,6,2026/01/21,8,34.41,22.95,0 aprox,Presencial,Plin,2,81.25,CLIENTE FRECUENTE
32,59,8,7,2026-01-16,8,31.52,14.9,10,WhatsApp,Tarjeta,5,244.38,
33,25,1,4,2026-06-10,6,25.07,27.46,12,Web,yape,1,59.48,OK
34,22,6,5,2026-05-17,5,12.96,22.3,0 aprox,Presencial,Plin,5,48.81,Promocion
35,81,6,6,2026-02-07,1, 12.25 ,22.3,15,  App ,Plin,5,39.85,ClIeNtE FrEcUeNtE
36,44,6,6,2026/01/23,5,51.59,"22,3",0,Telefono,Transferencia, 5 ,55.47,OK
37,14,2,7,2026-05-15,7, 32.62 ,23.38,12,App,Plin,3,66.03,Promocion
38,13,1,5,2026-02-26,2,37.76,27.46,0,WeB,Yape,1,40.85,
39,15,8,1,2026-05-25,5,50.16,14.9,0,whatsapp,YaPe,3,41.2,
40,4,5,2,2026-03-16,5,9.39,"31,16",20,WhatsApp,Transferencia,4,64.07,Revisar
41,14,6,6,2026-04-23,5,47.24,22.3,0,app,Transferencia,3,38.51 aprox,Promocion
42,82,3,4,2026-03-21,6,51.77,33.97,10,Telefono,,2,62.67,OK
43,66,1,3,2026-01-17,4,17.96,27.46,8,Web,Plin,2,35.83,
44,3,3,7,2026-06-26,7,54.03,"33,97",0,Web,Tarjeta,4,248.51,
45,76,2,3,2026-06-08,6,28.65,23.38,5,WhatsApp,Yape,5,42.4,
46,25,1,4,2026-06-10,6,25.07,27.46,12,Web,yape,1,59.48,OK
47,67,3,7,2026-06-26,7,18.48,33.97,10,App,Yape,3,77.51,Cliente frecuente
48,9,5,3,2026-04-13,8,50.69,31.16,20,Presencial,YAPE,1,S/ 68.38,Revisar
49,16,6,1,,3,43.25,22.3,0,App,Plin,2,53.95,Revisar
50,24,3,2,2026-02-11, 8 ,31.42,33.97,0,Presencial,Plin,2,72.93,Revisar
51,27,4,5,2026-04-09,6,25.19,S/ 22.95,5,  App ,Transferencia,2,135.72,
52,67,6,6,2026-06-21,1,26.35,22.3,0 aprox,Web,plin,1,27.92,
53,53,5,2,2026-02-16,4,32.49,31.16,0,Presencial,Plin,3 aprox,61.56,
54,20,3,3,2026-06-19,8,53.15,33.97,8,TELEFONO,Plin,5,65.69,
55,59,8,6,2026-04-28,5,11.33,14.9,20,Web,Plin,5,40.45 aprox,OK
56,22,6,5,2026-05-17,5,12.96,22.3,0 aprox,Presencial,Plin,5,48.81,Promocion
57,74,7,1,2026-03-12,4,,19.95, 5 ,Telefono,Efectivo,5,54.64,Cliente frecuente
58,32,4,5,2026-01-09,6,48.81,22.95 aprox,0,Web,Efectivo,1,53.58,Revisar
59,47,3,7,2026-03-18,7,29.85,33.97,10,Presencial,Yape,1,65.75,OK
60,56,1,1,2026-06-13,2,47.26,27.46,10,App,TARJETA,2,46.13,OK
61,60,8,2,2026-01-10,5,41.3,14.9,0,Web,Tarjeta,2,44.21,Ok
62,13,5,2,2026-03-14,7,"12,48",31.16,12,Telefono,Plin,5,58.91,Promocion
63,8,1,1,2026-05-14,4,44.93,27.46,10,Telefono,,5,36.93,Cliente frecuente
64,31,6,5,2026-05-02, 7 ,,22.3,5,Presencial,,1 aprox,68.01,Promocion
65,74,1,2,2026-06-03,3,42.56,27.46,20,WhatsApp,Tarjeta,3,47.42,Cliente  frecuente
