id_atencion,id_mascota,id_servicio,id_sede,fecha_operacion,cantidad_servicios,peso_mascota_kg,tarifa_base,descuento_pct,canal,metodo_pago,calificacion,costo_servicio,observacion
1,42,4,3,2026-04-15,1,15.9,38.23,0,Telefono,YaPe,1,59.41,Promocion
2,59,9,7,2026-04-15,5,40.79,240.03,0,  Presencial ,Yape,2,294.55 aprox,Promocion
3,2,3,3,2026-02-02,4,7.36,46.0,12,telefono,Tarjeta,5,84.24,Cliente frecuente
4,83,9,6,2026/01/14,6,31.73,240.03,10,web,Yape,2,319.59,Cliente frecuente
5,57,2,3,2026-06-19,5 aprox,,61.97,0,App,Efectivo,2,158.3,Cliente frecuente
6,26,9,1,2026-05-17,4,36.72,240.03,10,Presencial,Plin,4,286.05 aprox,Revisar
7,76,7,6,2026-04-10, 2 ,36.55,42.06 aprox, 0 ,  Presencial ,EFECTIVO,2,125.19,Cliente frecuente
8,82,1,5,2026-04-10,5,17.25,49.12,0,WhatsApp,Efectivo,3,140.76,Cliente frecuente
9,30,9,6,2026-05-21,1,20.87,240.03,12,Telefono,Efectivo,5,211.36,
10,32,9,3,2026-02-07,5,29.79,240.03,8,Presencial,Plin,2,243.94,
11,15,5,7,2026-05-11,4,11.03,S/ 111.09,8,Web,Transferencia,2,145.8,
12,76,2,5,10/05/2026,8,31.81,61.97,,,Yape,3,185.52,
13,62,6,5,2026-06-25,2,13.93, 188.14 ,5,Presencial,Tarjeta, 5 ,218.18,
14,78,3,2,2026-05-11,1,31.73 aprox,46.0,10,Telefono,Efectivo,4,86.61,REVISAR
15,12,7,4,2026-05-22,8,26.44,42.06,0,Web,Yape,5,140.5,
16,75,5,5,2026-06-03,6,42.32,111.09,5,WhatsApp,Yape,5,205.61,
17,77,7,7,2026-06-08,,27.8,42.06,8,WhatsApp,Transferencia,5,136.8,
18,48,4,3,,8,34.9,"38,23",0,Web,Transferencia,1,138.11,Cliente frecuente
19,4,3,4,2026-05-19,1,27.94,,20,Telefono,Transferencia,3,S/ 63.08,
20,19,6,4,2026-02-21,1,"44,05",188.14,20,Telefono,Transferencia,2,256.82,Revisar
21,72,8,1,2026-03-23,5,18.24,100.11,15,App,Plin,5 aprox,149.68,Revisar
22,34,7,7,2026-05-27, 7 ,15.27,42.06,15,App,Plin,5,111.67,
23,64,2,7,2026-03-27,3,14.27,61.97,12,WhatsApp,Plin,4,116.02,Revisar
24,20,7,7,2026-04-13,8,33.57,42.06,20,Telefono,PLIN,2,S/ 169.66,Cliente frecuente
25,80,1,2,2026-03-21,5,3.67,49.12,10,Web,transferencia,5,70.11,
26,68,5,1,2026-04-27,2,22.11,111.09,5,Web,Tarjeta,5,141.87,
27,26,5,4,2026-04-02,4,"12,33",111.09,12,  WhatsApp ,Tarjeta,3 aprox,S/ 132.82,Revisar
28,10,9,5,2026-01-16,6,3.8,240.03,20,TeLeFoNo,Tarjeta,1,257.58,PROMOCION
29,11,3,2,2026-01-14,3,5.99,46.0,0,WeB,Transferencia,4,87.03,
30,74,7,3,2026-01-13,5 aprox,9.34,42.06,10,Web,Efectivo,1,96.76,Revisar
31,53,5,4,2026/02/28,6,22.98,111.09,8,Presencial,Tarjeta,2,202.18,OK
32,65,1,4,2026-03-10,7,39.49,49.12,,WhatsApp,Plin,1,145.51,OK
33,15,6,1,,5,38.13,,15,Web,Tarjeta,2,234.9,
34,82,6,2,2026-03-19,5,19.56,188.14,0,Telefono,Tarjeta,3,223.74,Promocion
35,63,7,7,2026-02-07,4,,42.06,20,WhatsApp,Efectivo,1,109.64,OK
36,18,8,6,2026/01/22,3,7.16,100.11,10,,Tarjeta,1,108.96,Promocion
37,79,1,6,2026-06-17,4,31.55,49.12, 10 ,Telefono,Plin,5,86.86,
38,71,5,6,18-05-2026,5,23.48,111.09, 20 ,Web,Transferencia,4,177.32,Promocion
39,63,2,1,2026-05-10,7,28.57,61.97,,App,Plin,5,153.88,cliente frecuente
40,7,4,4,2026-03-28,,21.05,38.23,8,WhatsApp,Transferencia,5,134.72,
41,25,5,4,2026-02-14,2,38.89,111.09,12,Presencial,Plin,1 aprox,S/ 182.5,
42,53,8,6,2026-02-11,6,37.93,100.11,,  Telefono ,Efectivo,4,172.78,Cliente frecuente
43,37,9,4,2026-01-07,5,38.38,240.03,15,Web,Efectivo,3,"278,11",
