id_reserva,id_huesped,id_habitacion,id_hotel,fecha_operacion,cantidad_habitaciones,noches_estadia,tarifa_noche,descuento_pct,canal,metodo_pago,calificacion,monto_reserva,observacion
1,18,1,5,2026-06-23,8 aprox,9,88.18,5 aprox,App,Plin, 4 ,268.05,Revisar
2,74,9,7,2026-03-04,6 aprox,5,290.5,8,whatsapp,Efectivo,4,1443.05,Revisar
3,55,7,6,14/05/2026,2,6, 351.23 ,0,Telefono,Efectivo,2,415.34,Promocion
4,74,9,5,2026-02-08,8,9,290.5 aprox, 10 ,Presencial,Efectivo,1,492.36,
5,55,9,5,2026-04-23,6,5,290.5,5,  Telefono ,Transferencia,4,394.22,Cliente frecuente
6,56,9,4,2026-03-11,2,8,290.5,0,Telefono,Tarjeta,1,363.53,Revisar
7,81,8,6,2026-02-04,8,7,369.86,8,Web,Plin,2,559.16,
8,33,1,2,2026-03-26,2,3,88.18,0,Web,Transferencia,4,149.48,
9,62,8,5,2026-06-15,6,7, 369.86 ,10,Telefono,Yape,1 aprox,,Promocion
10,60,6,4,2026-02-24,6,3,425.95,15,Telefono,Transferencia,5,547.69,Ok
11,10,9,1,2026/02/15,5,10,290.5,8,,Plin,2 aprox,393.45,Revisar
12,68,6,4,2026/05/06,1,5,425.95,8,Telefono,Yape,4,489.54,Revisar
13,56,9,4,2026-03-11,2,8,290.5,0,Telefono,Tarjeta,1,363.53,Revisar
14,40,9,5,2026-06-23,8,8,290.5,15,App,Yape, 2 ,442.85,Revisar
15,48,2,5,2026-05-08,5,2,159.18,20,Telefono,Efectivo,3, 213.61 ,Revisar
16,65,9,2,2026-06-03,1,8,290.5,0,Presencial,Tarjeta,2,403.15,Promocion
17,85,1,2,2026-04-22,5,9,88.18,0 aprox,  App ,Tarjeta,4, 181.19 ,OK
18,23,3,1,2026-03-25,6,8,158.16,0,WhatsApp,Plin,3,213.19,
19,48,8,3,2026-01-10,1,8,S/ 369.86,8,WhatsApp,Efectivo,5,468.64,Revisar
20,77,6,3,2026-04-22,5,3,425.95,8,App,Tarjeta,2,488.18,Promocion
