id_registro,id_socio,id_plan,id_sede,fecha_operacion,clases_tomadas,asistencias_mes,tarifa_plan,descuento_pct,canal,metodo_pago,calificacion,pago_mensual,observacion
1,23,2,2,2026-02-25,,28,117.96,12,Telefono,Plin,3,193.05,Revisar
2,20,5,4,2026-02-26,2,4,196.44,8,Telefono,Efectivo,5,193.4,ClIeNtE FrEcUeNtE
3,12,9,3,2026-04-14,8,17,210.83,0,App,Tarjeta, 3 ,265.51,
4,42,7,6,2026-03-02,2,10,127.31,0,Telefono,Plin,4,166.83,Promocion
5,41,6,6,2026-01-28,8,13,88.04,15,Telefono,EfEcTiVo,1,118.11,Cliente  frecuente
6,66,3,4,2026-05-25,1,8,137.44,15 aprox,Web,TRANSFERENCIA,2,177.97,
7,25,9,3,2026-02-02,4,8,210.83,12,  Web ,Yape,3,229.96,Revisar
8,1,1,2,2026-06-05,1,27,71.82,8,WhatsApp,Tarjeta,1,142.33,revisar
9,45,7,4,2026-04-12,2,4,127.31,10,Telefono,TARJETA,5,150.67,
10,51,1,6,2026-04-27,1,26,71.82,0,Telefono,,2,,
11,48,7,3,2026-02-14,4,6, 127.31 ,5,App,Plin,1,156.74,OK
12,7,7,3, 2026-04-09 ,8,12,127.31,8,Web,Tarjeta,3,197.84,
13,51,7,2,2026-01-05,8,23,127.31,0,Presencial,Plin,5,197.43,OK
14,40,3,1,2026-04-03,2,19,137.44,12,Web,Plin,2,154.53,Promocion
15,26,5,2,2026-03-12,4,25,196.44,,WhatsApp,Efectivo,4,273.2,Revisar
16,81,2,5,2026-02-23,1,28,117.96 aprox,20,App,,5,216.62,
17,52,9,1,2026-02-07, 1 ,22,210.83,0 aprox,Presencial,Plin,2,266.24,Cliente frecuente
18,76,9,5,2026-01-21,3,14,210.83,12,App,Plin,5,254.29,OK
19,9,5,5,2026-06-08,4,2,196.44,0,Web,Efectivo,5,190.93,Revisar
20,76,7,1,2026-01-13,8, 18 ,127.31,12,Telefono,Yape,1,203.17,
21,9,8,5,2026-04-08,7,28,98.26,12,Presencial,Efectivo,1,,
22,22,7,1,2026-05-24,4,17,127.31,15,Web,,3,170.95,Promocion
23,33,7,5,2026-04-11,2,19,127.31,,WhatsApp,Transferencia,5,191.01 aprox,
24,75,5,2, 2026-03-28 ,3,,196.44,0,Presencial,  Transferencia ,2,,Revisar
25,7,9,7,,4,14,210.83,0,Web,Efectivo,3,262.13,OK
