id_orden,id_cliente,id_servicio,id_sede,fecha_operacion,cantidad_repuestos,horas_trabajo,tarifa_base,descuento_pct,canal,metodo_pago,calificacion,costo_reparacion,observacion
1,20,8,5,2026/06/05,2,6.96,111.57,15,Presencial,Yape,5,441.77,Revisar
2,48,5,5,2026-06-10,8,11.12,143.51,0,WEB,Plin,4,,
3,56,8,3,2026-02-18,3,4.7,111.57,10,App,Transferencia,3,354.71,Promocion
4,27,9,3,2026-04-22,5,4.62,482.37,0,Telefono,YaPe,1,629.9,
5,85,2,7,24/01/2026,,5.82,77.01,0,App,Plin,3, 337.3 ,Cliente frecuente
6,45,6,4, 2026-04-02 ,6,8.18,215.96,12,Telefono,Plin,2,612.64,
7,46,5,6,2026-04-04,8,0.92,143.51,15,App,Yape,2,295.97,Revisar
8,67,6,1,2026-02-22,2,8.81,215.96,0,,Yape,1,590.01,
9,28,8,4,2026-02-02,3, 4.16 ,S/ 111.57,0 aprox,telefono,Tarjeta,3,351.75,Ok
10,14,6,2,2026-03-20,7,8.59,215.96,5,Web,Efectivo,2,630.94,Promocion
11,3,5,2,2026-04-15, 2 ,8.17,S/ 143.51,0,App,Transferencia,4,516.86,   
12,22,1,6,2026-03-21,8,1.72,90.23,15,App,Efectivo,4,324.57,
13,79,4,1,2026-02-19,1,"8,3",275.62,0,Presencial,Yape,2, 594.98 ,Revisar
14,81,5,2,2026-06-02,3,11.8,143.51,15,Web,Yape,2,651.05,OK
15,57,1,5,28-05-2026,5,10.14,90.23,0,WhatsApp,EFECTIVO,3,1991.14,
16,1,1,5,2026-02-23,8,5.53, 90.23 ,15,Web,  Yape ,4,415.58,Promocion
17,69,8,3,2026-02-27,3,"0,63",111.57,20 aprox,WhatsApp,Tarjeta,3,195.02,Promocion
18,2,1,6,2026-02-03, 4 ,6.06,90.23,12,App,transferencia,2, 371.54 ,Revisar
19,66,6,1,2026-01-13,3,0.91,215.96,0,Presencial,Plin,1,247.03,Promocion
20,24,8,2,2026-05-11,1,1.78 aprox,111.57,12,Web,Plin,3,205.52,
21,77,5,4,2026-06-25,,10.0,143.51,8,WhatsApp,Plin,3,638.77,Cliente frecuente
22,59,4,3,28-03-2026,7,8.04,275.62,10,WHATSAPP,Efectivo,4,660.91,Revisar
23,64,5,2,2026-03-06,1,"6,57",143.51,0,Telefono,Tarjeta,3,439.89,Revisar
24,40,1,2,05/01/2026,2,2.95 aprox,90.23,12,Presencial,Efectivo,5,247.28,
25,74,3,1,2026-01-06,1,4.92,182.15,20,Telefono,Transferencia,2,378.74,OK
26,54,1,4,2026-05-21,8,,90.23,8,App,Transferencia, 5 ,379.48,OK
27,24,1,1,2026-03-10,1,8.54,"90,23",20,Telefono,Transferencia,5,444.76,Revisar
28,79,4,1,2026-05-04,1,3.62,,20,,Tarjeta,1,378.76,OK
29,1,3,4,2026-01-15,2,, 182.15 ,0,Presencial,yape,,429.93,
30,73,3,2,2026-04-09,5,1.08,182.15,,Telefono,Yape,4,305.45,Promocion
31,48,1,1,2026-01-25,7,11.77,90.23,12,Presencial,Transferencia,1,649.97,Revisar
32,50,4,5,2026-04-11,4,2.33,"275,62",20,Web,Tarjeta,5,419.57,
33,37,2,2,2026-05-21,3,8.93,,15,web,Yape,3,465.39,Cliente frecuente
34,4,3,4,2026-02-13,2,2.26,182.15,20,App,Transferencia,5,,Cliente frecuente
35,54,1,1,2026-02-22,8,8.14,90.23,8,PrEsEnCiAl,Transferencia,5,2378.79 aprox,
36,11,4,7,2026-01-13,6,3.41,275.62,12,Presencial,Efectivo,3,472.17,Revisar
37,38,5,4,2026-04-07,3, 7.92 ,,20,Web,Yape,4,S/ 570.37,Revisar
38,85,2,7,24/01/2026,,5.82,77.01,0,App,Plin,3, 337.3 ,Cliente frecuente
39,15,9,3,2026/04/07,8, 5.7 ,482.37, 5 ,Telefono,Efectivo,4,745.96,Promocion
40,8,8,6,2026-03-13,4,1.93,111.57,5,App,Efectivo,2,310.18,
41,15,8,7,2026-04-09, 2 ,7.96,S/ 111.57,,WHATSAPP,EFECTIVO,3,496.5,Revisar
42,48,5,5,2026-06-10,8,11.12,143.51,0,WEB,Plin,4,,
43,47,9,2,2026-04-18,6,6.37, 482.37 ,20 aprox,WHATSAPP,Yape,1,706.1,Revisar
44,28,5,1,2026-02-08,4,2.5,143.51, 20 ,App,Tarjeta,5,320.05,Promocion
45,43,8,2,2026-01-05,4,3.65,,0,Telefono,Plin,1,S/ 343.93,Cliente frecuente
46,84,5,3,2026-05-09,5,7.46 aprox,143.51,8,Telefono,Plin,2,467.37,Cliente frecuente
47,43,7,4,2026-05-09,3,6.31 aprox,306.55,0,Telefono,Efectivo,5,534.03,Revisar
48,43,7,1,2026-05-07,3,6.91,306.55,,,Efectivo,3,593.54,OK
49,9,8,5,2026-04-28,4,0.84,,8,Presencial,TaRjEtA,5,230.0,Promocion
50,19,8,7,2026-02-10,5, 12.0 ,111.57,10,Presencial,Transferencia,5,574.27,
51,39,1,1,2026-04-02,2,11.55,90.23 aprox,12,Web,  Transferencia ,1,1316.24,Promocion
52,68,3,2,2026-03-16,5,4.05,182.15,0,WHATSAPP,Tarjeta,3 aprox,437.31 aprox,Promocion
53,67,2,6,2026-02-18,2,10.37,77.01,12,Telefono,Transferencia,5,490.46,Promocion
54,2,1,1,21/06/2026,2,3.88,90.23,0,Presencial,Plin,5,252.86,Cliente frecuente
55,3,3,3,2026-05-25,,6.75,182.15,0,Presencial,  Yape ,1,,OK
56,44,8,1,2026-06-24,7,3.16,111.57,12,WhatsApp,Tarjeta,3,378.06,promocion
57,25,8,7, 2026-02-12 ,4,1.53 aprox,S/ 111.57,10,WhatsApp,YaPe,2,254.26,OK
58,39,2,6,18-06-2026,2,"6,85",77.01,15,Presencial,Plin,3,435.11,
59,7,1,5,2026-04-19,1,7.4, 90.23 ,0,Web,Tarjeta,2,396.77,Revisar
60,52,6,5,2026-06-05,5,11.59,215.96,5,App,efectivo,2,730.76,OK
61,29,7,1,2026-04-09,2,6.5,306.55,5,WhatsApp,Efectivo,4,555.46,Promocion
62,11,5,2, 2026-04-24 ,2,1.2,143.51,8,Telefono,Tarjeta,3,192.53,
63,20,7,2,2026-03-22,6,7.36,306.55,10,Telefono,Efectivo,1,622.02,
64,27,2,6,2026-05-05,2,1.18,77.01,5,App,Tarjeta,2, 189.9 ,Promocion
65,22,3,5,2026-03-20,2,10.47,182.15,0,WhatsApp,Efectivo,2 aprox,614.52,Revisar
66,47,8,3,2026-06-16,4,9.25 aprox,111.57,10,Telefono,Tarjeta,3,511.97,
67,30,4,3,2026-04-03,7,7.28,275.62,0,TeLeFoNo,,3,663.59,OK
68,19,9,6,2026-02-10,6,7.2,482.37,8,Presencial,YAPE,3,752.07,
69,72,6,2,2026-06-20,4,1.27,215.96,20,Presencial,Yape,2,1417.2,Revisar
