id_venta,id_cliente,id_articulo,id_tienda,fecha_operacion,cantidad,cantidad_articulos,precio_unitario,descuento_pct,canal,metodo_pago,calificacion,monto_compra,observacion
1,68,2,1,2026-04-19,7,7,65.77,5,WhatsApp,Efectivo,4,116.01,Revisar
2,75,6,7,2026-04-28,3,13,19.54,0,WhatsApp,Yape,1,"44,94",Cliente frecuente
3,51,3,6,2026-03-05,6,19,13.06,12,Presencial,Transferencia,4,48.11,
4,61,4,4,2026-06-25,4,9,186.75,0,WHATSAPP,Tarjeta,4 aprox,203.99,Promocion
5,60,7,1,2026-05-08,6,5,43.57,10,TeLeFoNo,Tarjeta,2,59.43,Promocion
6,84,7,5,2026-06-22,8,10,43.57,0,Telefono,Efectivo,3,84.04,Cliente frecuente
7,51,3,6,2026-03-05,6,19,13.06,12,Presencial,Transferencia,4,48.11,
8,27,9,4,2026-03-13,2,5,4.28,20,Telefono,Efectivo,4,"0,5",OK
9,12,3,1,2026-04-09,2,17,13.06,10,App,Efectivo,1,12.8,Revisar
10,83,8,4,2026-03-09,8,5 aprox,10.08,8,App,Transferencia,1,51.97,
11,3,4,3,27-05-2026,4,4,186.75,15,WhatsApp,Efectivo,1,182.48 aprox,
12,12,1,7,2026/05/01,8,20,32.03,15,App,TRANSFERENCIA,5,63.75,
13,50,7,7,2026-02-02,8,3,43.57,0,TeLeFoNo,Yape,5,84.63,
14,43,4,1,2026-04-19,8,4,186.75,8,App,EFECTIVO,3,189.85,Promocion
15,37,6,7,2026-06-03,1,17,19.54,0,PRESENCIAL,Transferencia,1,42.93,Revisar
16,58,8,5, 2026-06-14 ,3,7,10.08,12,Presencial,Efectivo,5,43.0,Promocion
17,73,9,6,2026-04-15,6,2,4.28,,,Efectivo,4, 38.46 ,OK
18,79,5,1,2026-02-25,1,11,8.4,15,WeB,Plin,2,26.17,
19,72,5,7,2026-03-18,6,11,8.4,8,Presencial,Yape,5,"58,32",Promocion
20,71,5,7,2026-01-01,2, 16 ,8.4,5,App,Efectivo, 2 ,16.2,
21,63,8,5,2026-02-05,8,15,10.08,0,Telefono,Transferencia,1,66.55,Promocion
22,18,6,5,2026-04-06,2,19,19.54,5,  App ,Plin,3 aprox,,Revisar
23,77,1,2,2026-01-03,7 aprox,17 aprox,32.03,8,App,efectivo,2,79.29,CLIENTE FRECUENTE
24,8,7,2,2026-01-10,2,16,43.57,8,Web,Transferencia,5,41.02,
25,61,5,1,2026/06/12,4,4,8.4,0,WhatsApp,Transferencia,,10.93,
26,21,9,1,2026-01-23,7,3,S/ 4.28,15,WhatsApp,Efectivo,1,39.22,Revisar
27,54,6,7,2026-03-20,7,9,19.54,12,Presencial,,3,39.49,
28,9,8,1, 2026-06-22 ,6,13,10.08,8,  App ,Transferencia,5,36.79,OK
29,44,5,3,2026-06-28,7,9,8.4,0,Telefono,Transferencia,5,33.01,Cliente frecuente
30,31,4,7,2026-03-27,1,11,186.75,12,Telefono,EFECTIVO, 4 ,199.44,Cliente frecuente
31,72,2,3,2026-02-01,2,16,S/ 65.77,0,Web,,5,68.36,
32,81,5,4,2026-03-16,8,15 aprox,8.4,0,Telefono,Plin,3,67.49,
33,50,8,6,2026-04-10,8,16,"10,08",10,Web,Efectivo,4,25.08,
34,44,5,3,2026-06-28,7,9,8.4,0,Telefono,Transferencia,5,33.01,Cliente frecuente
