id_venta,id_cliente,id_medicamento,id_sucursal,fecha_operacion,cantidad,cantidad_medicamentos,precio_unitario,descuento_pct,canal,metodo_pago,calificacion,monto_boleta,observacion
1,40,7,7,2026/03/25,2,9,41.38,0,Web,Plin,4,45.05,Revisar
2,50,8,5,21-01-2026,5,7,8.03,0,Web,  Transferencia ,,15.99,OK
3,56,1,2,2026-02-16,4,4, 4.89 ,12,WhatsApp,Transferencia,4,13.78,Cliente frecuente
4,9,3,7,2026-05-23,5,9,8.25,0,WhatsApp,Transferencia,3,34.22,promocion
5,50,3,5,2026-06-02,1, 11 ,8.25,0,WhatsApp,Yape,1,16.73,OK
6,1,3,7,2026-05-18,3,4,8.25,20,Web,Tarjeta,2,10.87,
7,53,7,7,2026-03-14, 3 ,7,41.38,0,WhatsApp,YaPe,2,,
8,71,1,4,2026-04-22,6,10,4.89,15,Web,Efectivo,3,16.82,
9,12,7,7,2026-04-17,6,6,41.38,0,Presencial,Plin,1,62.47,
10,56,5,1,2026-05-26,8,3,5.65, 0 ,Telefono,Yape,1,25.22,Cliente frecuente
11,46,9,2,2026-05-13,7,5 aprox,44.46,8,Web,Transferencia,5,58.98,ok
12,77,3,3,2026-01-13,7,10,8.25,0,WhatsApp,Transferencia,3,,Revisar
13,68,5,1,2026-05-14,4,10,5.65,5,Presencial,Yape,1,17.53,Revisar
14,23,3,6,2026-05-24, 7 ,1,"8,25",20,WhatsApp,Transferencia,2,18.14,Revisar
15,60,2,1,2026-01-12,5,3,6.11,8,Presencial,Yape,3,19.53,Promocion
16,68,5,1,,2,3,5.65,0,web,Efectivo,3,11.39,
17,80,5,7,2026-01-17, 3 , 12 ,5.65,0,App,Plin,1,9.46,
18,85,7,1,2026-01-28,8,5,41.38,10,Presencial,Efectivo,2,60.31,Cliente frecuente
19,75,4,6,2026-02-03,5 aprox,6,"15,74",0,Telefono,Transferencia,3,"39,44",Cliente frecuente
20,36,7,7,2026-02-20,2,7,,0,WhatsApp,,4,62.68,
21,8,1,1,2026-02-06,,4,4.89,5,Telefono,TaRjEtA,3,92.82,
22,11,8,3,2026-02-22,1,1,8.03,20,WhatsApp,Efectivo,4,0.99,
23,75,3,3,2026-06-07,8,7,8.25,0,Presencial,Plin,3, 37.59 ,OK
24,36,2,3,2026-06-28,2,6 aprox,6.11,0,Telefono,Plin,4,16.94,Cliente frecuente
25,48,8,7,2026-02-10,4,10,8.03,0,Telefono,Yape,4, 22.7 ,Cliente frecuente
26,8,5,4,2026-06-05,3,9,5.65,8,App,  Tarjeta ,5,13.87,Revisar
27,85,1,3,2026-05-07,2,2,4.89,8,Telefono,Transferencia,5,,OK
28,44,8,7,2026-02-10,1, 5 ,8.03,10,App,Efectivo,4,1.99,Cliente frecuente
29,14,4,1,2026-01-10,3 aprox,2,15.74,0,app,Transferencia,2,14.89,OK
30,68,5,1,2026-05-14,4,10,5.65,5,Presencial,Yape,1,17.53,Revisar
31,23,2,3,2026-03-09,8,5,6.11,15 aprox,WhatsApp,Yape,4,31.25,Promocion
32,16,6,4,2026-03-19,3,10,11.07,12,Presencial,Transferencia,1, 17.21 ,Cliente frecuente
33,15,5,6,2026-06-17,4,1,5.65,,Web,Tarjeta,4,,ClIeNtE FrEcUeNtE
34,35,1,7,2026-05-24,3,5,,0,Web,Tarjeta,5,8.32,Cliente frecuente
35,1,9,6,2026-02-17,4,10 aprox,44.46,12,Web,Plin,5,,Cliente frecuente
36,5,1,4,2026-02-18,8,11,"4,89",8,WhatsApp,,1,33.48,Revisar
37,68,5,1,2026-05-14,4,10,5.65,5,Presencial,Yape,1,17.53,Revisar
38,23,6,7,2026-04-16,3,1, 11.07 ,0,Telefono,Tarjeta,2,"22,83",
39,40,5,6,2026-05-17,6,7,5.65,5,Telefono,Plin,3,19.71,Cliente frecuente
40,76,4,6,2026-02-01,5,9 aprox,15.74,,,Yape,4,23.04 aprox,Promocion
41,59,5,5,2026-02-13,8,3,5.65,12,WhatsApp,,5,18.7,Cliente frecuente
42,27,1,5,2026-03-13,6,6,4.89,0,Web,Transferencia,5,17.8,Cliente frecuente
43,48,6,6,2026-04-25,8,12,11.07,12,WhatsApp,YaPe,5,27.38,
44,39,1,2,2026-02-08,3,4,4.89,8,App,Efectivo,4,16.9,Revisar
45,28,7,1,2026-04-22,6,12,41.38,15,Presencial,Efectivo,2,65.5,
46,64,7,6,2026-01-12,8,11,41.38,20,Web,Tarjeta,1,49.52,Promocion
47,78,3,4,2026-01-18,7,3,8.25,8,PrEsEnCiAl,Efectivo,2,29.55,Revisar
48,62,2,1,2026-04-21,7,8,6.11,15,App,Plin,5, 23.18 ,
49,57,2,5,2026-03-15,5,5,6.11,8,Presencial,Transferencia,5,15.94,
