id_venta,id_cliente,id_producto,id_local,fecha_operacion,cantidad,cantidad_unidades,precio_unitario,descuento_pct,canal,metodo_pago,calificacion,ingreso_venta,observacion
1,22,8,1, 2026-03-05 , 7 ,53,29.17,15,Telefono,Plin,3,34.24,Promocion
2,26,6,7,2026-04-13,4,35,4.73,8,,  Plin ,3,1.58,Promocion
3,26,4,4,2026-05-24,6,19,"45,67",0,,Transferencia,5,49.73,OK
4,23,7,6,2026-05-19,8,5,6.46, 0 ,WhatsApp,Transferencia,3,13.31,
5,15,8,2,2026-06-15, 3 , 33 ,29.17,20,Telefono,Yape,3,26.68,Revisar
6,54,7,2,2026-06-17,7,39,6.46,10,WhatsApp,Efectivo,4,10.35,Revisar
7,58,6,1,2026-03-10,2,24,4.73,20,Presencial,Yape,1,S/ 8.31,Cliente frecuente
8,59,5,6,2026-05-10,4, 37 ,3.0,8,web,Tarjeta,2,8.48,Cliente frecuente
9,68,8,2,2026-02-24,6,2,29.17,0,App,efectivo,5,28.59,Revisar
10,50,2,4,2026-04-02,7,4,0.51,20,APP,Yape,5,8.37,Cliente frecuente
11,11,2,6,,4,18,0.51,5,App,Tarjeta,2,10.15,Cliente frecuente
12,35,7,6,2026/03/01,8,31,6.46,0,WhatsApp,Yape,1,21.01,Cliente frecuente
13,28,2,2,2026-02-28,1,12,0.51,20,Web,yape,2,2.14,Promocion
14,2,7,4,07-01-2026,5,18,6.46 aprox,0,Telefono,Plin,4,16.18,OK
15,65,1,3,2026-01-28,4,7,0.37,0,WhatsApp,Transferencia,4,4.34,Promocion
16,13,9,5,2026-01-15, 8 ,60,17.5,10,WhatsApp,Tarjeta,3,34.05,
17,23,6,4,2026-05-10,1,32,4.73,0,Presencial,Yape, 2 ,10.67 aprox,Promocion
18,60,9,6,2026-06-15,3,52,17.5,5,Presencial,,1 aprox,26.05,Promocion
19,15,6,6,2026-02-06,3,35,S/ 4.73,20,presencial,Efectivo,3,6.27,Revisar
20,46,2,7,2026-02-12,4,15 aprox,0.51,10 aprox,Web,tarjeta,5,S/ 0.5,Cliente frecuente
21,75,1,1,2026-04-24,1,9,0.37,0,WhatsApp,Transferencia,5,7.44,Revisar
22,46,1,1,2026-05-13,5,51, 0.37 ,10,App,Plin,3,0.5,OK
23,47,6,4,2026-02-12,,16,4.73,0 aprox,Presencial,Transferencia,5,7.52,Cliente frecuente
24,3,8,2,2026-02-21,7,45,29.17,0,Presencial,Tarjeta,4,S/ 35.77,
25,44,6,1,,4,8,4.73,20,App,Transferencia, 3 ,10.03,Cliente frecuente
26,9,3,6,2026-06-10,3,33,4.24,15,web,Tarjeta,2,0.5,Cliente frecuente
27,39,9,7,2026-01-25, 3 ,51,17.5,20,,Transferencia,2,25.69,OK
28,43,7,5,2026-05-09,6,16,6.46,0,App,tarjeta,3, 13.35 ,
29,29,7,2, 2026-06-18 ,3,15,6.46,8,PRESENCIAL,Transferencia,,5.4,OK
30,37,8,1,2026-01-03,6,14,29.17,10,App,Tarjeta,3,37.36,Cliente frecuente
31,12,6,4,2026-03-25,3,41,4.73,0,app,Transferencia,2,10.93,ok
32,26,4,4,2026-05-24,6,19,"45,67",0,,Transferencia,5,49.73,OK
33,56,2,5,2026-03-22,7,24,0.51,,whatsapp,Transferencia,4, 3.35 ,
34,31,9,7,2026-03-15,8,50,17.5,5,Presencial,Efectivo,4,37.34,OK
35,44,6,1,,4,8,4.73,20,App,Transferencia, 3 ,10.03,Cliente frecuente
36,63,5,5,2026-05-16,8,3,3.0,8,Web,Transferencia,2,11.32,Promocion
37,6,6,7,2026-01-18,5,23,4.73,10,App,Transferencia, 3 ,4.69,Revisar
38,22,7,4,2026-05-26,1,24,6.46,12,Presencial,Efectivo,4,10.33,Revisar
39,61,4,1,2026-03-03,8,51,45.67,10,Presencial,Transferencia,,59.09,OK
40,5,3,3,2026-06-20,2,24,4.24,0,WhatsApp,Transferencia,3,22.33,Cliente frecuente
41,77,4,7,2026-02-02,2,48,"45,67",0,Telefono,Efectivo,5,51.15,  OK 
42,73,1,3,2026-04-19,3,36,0.37,10,Web,EfEcTiVo,3,3.2,CLIENTE FRECUENTE
43,78,3,3,2026-03-26,4,33,"4,24",0,App,Tarjeta,1,16.75,
44,84,8,1,2026-02-05,1,4,29.17,15,Web,Efectivo,1,21.62,
45,26,1,4, 2026-05-16 ,7,50,0.37,20,Web,PLIN,3,9.32,
46,66,5,1,,3,30,"3,0",20 aprox,Web,Transferencia,3,6.03,Promocion
47,27,4,2,2026-01-09,5,9,45.67,10 aprox,Web,Efectivo,1,54.6,  OK 
48,76,7,1,2026-04-03,1,49,6.46,20,Presencial,Tarjeta,5,S/ 2.32,
49,14,7,6,2026-05-03,8,33,6.46,10 aprox,Web,transferencia,1,16.72,Revisar
50,59,4,1,2026-02-05,6,6,45.67, 0 ,web,Tarjeta,4,"45,81",Cliente  frecuente
51,44,3,6,2026-05-04,6,52,4.24,10,App,YaPe,3,6.62,revisar
52,56,8,7,2026-02-15,6,53,29.17,0,Web,Tarjeta,2,S/ 45.17,Revisar
53,53,2,1,2026-05-23,3,50,0.51,0,Web,Yape,5,"11,86",OK
54,8,3,2,2026-02-26,3,4,4.24,0,App,,,,OK
